Time - Plot 0,Amplitude - Plot 0
2493976,0.00327242
2493977,0.00327242
2493978,0.00199925
2493979,0.00327242
2493980,0.00199925
2493981,0.00327242
2493982,0.00327242
2493983,0.00327242
2493984,-0.000547095
2493985,0.00199925
2493986,-0.00182027
2493987,-0.00182027
2493988,-0.00182027
2493989,-0.000547095
2493990,-0.00563978
2493991,-0.000547095
2493992,-0.00309344
2493993,-0.000547095
2493994,-0.00182027
2493995,-0.00182027
2493996,-0.00309344
2493997,-0.00309344
2493998,-0.00309344
2493999,-0.00436661
2494000,-0.000547095
2494001,-0.00309344
2494002,-0.000547095
2494003,-0.00309344
2494004,-0.00182027
2494005,-0.000547095
2494006,-0.000547095
2494007,0.000726075
2494008,0.000726075
2494009,-0.00182027
2494010,0.00327242
2494011,0.000726075
2494012,0.00327242
2494013,-0.000547095
2494014,0.00327242
2494015,0.00327242
2494016,0.00199925
2494017,0.00327242
2494018,0.00327242
2494019,0.00199925
2494020,-0.000547095
2494021,0.00454559
2494022,-0.000547095
2494023,0.00454559
2494024,-0.000547095
2494025,0.000726075
2494026,-0.000547095
2494027,-0.000547095
2494028,-0.000547095
2494029,-0.000547095
2494030,-0.00309344
2494031,-0.000547095
2494032,-0.00309344
2494033,-0.000547095
2494034,-0.00436661
2494035,-0.00309344
2494036,-0.00436661
2494037,-0.00309344
2494038,-0.000547095
2494039,-0.00309344
2494040,-0.000547095
2494041,-0.00309344
2494042,-0.000547095
2494043,-0.000547095
2494044,-0.000547095
2494045,-0.000547095
2494046,-0.000547095
2494047,0.000726075
2494048,-0.000547095
2494049,-0.000547095
2494050,0.00327242
2494051,-0.000547095
2494052,0.00327242
2494053,0.00327242
2494054,0.00327242
2494055,0.00327242
2494056,-0.00182027
2494057,0.00199925
2494058,0.000726075
2494059,0.00327242
2494060,0.000726075
2494061,0.000726075
2494062,0.000726075
2494063,0.000726075
2494064,-0.00182027
2494065,-0.000547095
2494066,-0.00309344
2494067,-0.000547095
2494068,-0.00309344
2494069,-0.000547095
2494070,-0.00309344
2494071,-0.00309344
2494072,-0.00436661
2494073,-0.00309344
2494074,-0.00309344
2494075,-0.00309344
2494076,-0.000547095
2494077,-0.00309344
2494078,-0.000547095
2494079,-0.00182027
2494080,-0.000547095
2494081,-0.00182027
2494082,-0.000547095
2494083,-0.00182027
2494084,0.00199925
2494085,0.00199925
2494086,0.00327242
2494087,0.00199925
2494088,-0.000547095
2494089,0.000726075
2494090,0.000726075
2494091,0.00327242
2494092,-0.000547095
2494093,-0.000547095
2494094,-0.00182027
2494095,-0.000547095
2494096,-0.00436661
2494097,-0.000547095
2494098,-0.00436661
2494099,-0.00563978
2494100,-0.000547095
2494101,-0.00436661
2494102,0.000726075
2494103,-0.00309344
2494104,0.000726075
2494105,-0.00309344
2494106,-0.000547095
2494107,-0.000547095
2494108,-0.000547095
2494109,-0.00182027
2494110,-0.000547095
2494111,-0.00182027
2494112,0.00327242
2494113,-0.000547095
2494114,0.00199925
2494115,0.00199925
2494116,0.00327242
2494117,0.00199925
2494118,0.00199925
2494119,0.00199925
2494120,-0.000547095
2494121,0.00199925
2494122,-0.00182027
2494123,0.00199925
2494124,-0.000547095
2494125,-0.000547095
2494126,-0.000547095
2494127,-0.000547095
2494128,-0.00182027
2494129,-0.00436661
2494130,-0.000547095
2494131,-0.00436661
2494132,-0.00563978
2494133,-0.00436661
2494134,-0.00436661
2494135,-0.00309344
2494136,-0.00309344
2494137,-0.00436661
2494138,0.000726075
2494139,-0.00309344
2494140,-0.000547095
2494141,-0.000547095
2494142,-0.000547095
2494143,-0.00182027
2494144,-0.000547095
2494145,-0.00182027
2494146,-0.000547095
2494147,-0.00182027
2494148,0.00199925
2494149,0.000726075
2494150,0.00199925
2494151,0.00199925
2494152,0.00327242
2494153,0.00327242
2494154,0.00327242
2494155,0.00199925
2494156,-0.000547095
2494157,0.00327242
2494158,-0.00182027
2494159,-0.000547095
2494160,-0.000547095
2494161,-0.000547095
2494162,-0.000547095
2494163,-0.000547095
2494164,-0.00309344
2494165,-0.000547095
2494166,-0.00309344
2494167,0.000726075
2494168,-0.00436661
2494169,-0.00309344
2494170,-0.00309344
2494171,-0.00309344
2494172,-0.00182027
2494173,-0.00309344
2494174,-0.000547095
2494175,-0.00309344
2494176,-0.000547095
2494177,0.000726075
2494178,-0.000547095
2494179,-0.000547095
2494180,0.000726075
2494181,0.00199925
2494182,-0.000547095
2494183,0.00327242
2494184,-0.000547095
2494185,0.00327242
2494186,0.00199925
2494187,0.00199925
2494188,0.00327242
2494189,-0.00182027
2494190,0.00327242
2494191,-0.00182027
2494192,0.00327242
2494193,-0.000547095
2494194,0.000726075
2494195,-0.000547095
2494196,0.000726075
2494197,-0.00436661
2494198,0.000726075
2494199,-0.00309344
2494200,-0.000547095
2494201,-0.00309344
2494202,-0.00309344
2494203,-0.00309344
2494204,-0.00309344
2494205,-0.000547095
2494206,-0.00309344
2494207,-0.00309344
2494208,0.000726075
2494209,-0.00309344
2494210,-0.000547095
2494211,-0.000547095
2494212,-0.00182027
2494213,-0.000547095
2494214,-0.000547095
2494215,0.00199925
2494216,0.000726075
2494217,0.00327242
2494218,0.00199925
2494219,0.00327242
2494220,0.00199925
2494221,-0.000547095
2494222,0.00327242
2494223,-0.000547095
2494224,0.00199925
2494225,-0.00182027
2494226,-0.00182027
2494227,0.000726075
2494228,-0.000547095
2494229,-0.000547095
2494230,-0.000547095
2494231,-0.00309344
2494232,-0.000547095
2494233,-0.00309344
2494234,-0.00309344
2494235,-0.00309344
2494236,-0.00309344
2494237,-0.00182027
2494238,-0.00309344
2494239,-0.000547095
2494240,-0.00309344
2494241,-0.000547095
2494242,-0.00182027
2494243,-0.000547095
2494244,-0.000547095
2494245,-0.000547095
2494246,-0.000547095
2494247,0.00199925
2494248,0.00327242
2494249,0.00327242
2494250,0.00327242
2494251,-0.000547095
2494252,0.00199925
2494253,-0.000547095
2494254,0.00327242
2494255,-0.000547095
2494256,-0.000547095
2494257,-0.00182027
2494258,-0.000547095
2494259,-0.00182027
2494260,-0.000547095
2494261,-0.00182027
2494262,-0.00436661
2494263,-0.00436661
2494264,-0.00309344
2494265,-0.00182027
2494266,-0.00182027
2494267,-0.000547095
2494268,-0.00309344
2494269,-0.00182027
2494270,-0.00182027
2494271,-0.000547095
2494272,-0.00182027
2494273,-0.000547095
2494274,-0.000547095
2494275,0.00327242
2494276,-0.000547095
2494277,0.00327242
2494278,0.00327242
2494279,0.000726075
2494280,0.00199925
2494281,0.00199925
2494282,0.00199925
2494283,-0.000547095
2494284,0.00199925
2494285,-0.000547095
2494286,-0.000547095
2494287,-0.000547095
2494288,-0.000547095
2494289,-0.000547095
2494290,-0.000547095
2494291,-0.00436661
2494292,-0.00182027
2494293,-0.00436661
2494294,-0.00436661
2494295,-0.00436661
2494296,-0.00436661
2494297,-0.00309344
2494298,-0.00309344
2494299,-0.000547095
2494300,-0.00436661
2494301,-0.00182027
2494302,-0.000547095
2494303,-0.000547095
2494304,-0.000547095
2494305,-0.00182027
2494306,-0.000547095
2494307,0.00327242
2494308,-0.000547095
2494309,0.00199925
2494310,-0.000547095
2494311,0.00199925
2494312,0.00327242
2494313,0.00327242
2494314,0.00199925
2494315,0.00199925
2494316,-0.000547095
2494317,0.00327242
2494318,-0.00182027
2494319,0.00199925
2494320,-0.000547095
2494321,-0.000547095
2494322,0.000726075
2494323,0.000726075
2494324,-0.00436661
2494325,-0.000547095
2494326,-0.00182027
2494327,0.000726075
2494328,-0.00309344
2494329,-0.00309344
2494330,-0.00309344
2494331,-0.00436661
2494332,-0.00309344
2494333,-0.00436661
2494334,-0.00182027
2494335,-0.00309344
2494336,-0.000547095
2494337,-0.00436661
2494338,-0.000547095
2494339,-0.000547095
2494340,0.000726075
2494341,0.000726075
2494342,-0.000547095
2494343,0.000726075
2494344,0.00327242
2494345,-0.000547095
2494346,0.00199925
2494347,0.000726075
2494348,0.00199925
2494349,0.000726075
2494350,0.00327242
2494351,0.00199925
2494352,0.000726075
2494353,0.00327242
2494354,-0.00182027
2494355,0.000726075
2494356,0.000726075
2494357,-0.000547095
2494358,-0.000547095
2494359,-0.00182027
2494360,-0.00436661
2494361,-0.000547095
2494362,-0.00309344
2494363,-0.00309344
2494364,-0.00436661
2494365,-0.00309344
2494366,-0.00309344
2494367,-0.00309344
2494368,-0.00309344
2494369,-0.00309344
2494370,-0.00182027
2494371,-0.00309344
2494372,-0.000547095
2494373,-0.000547095
2494374,0.000726075
2494375,-0.000547095
2494376,0.00199925
2494377,-0.000547095
2494378,0.00199925
2494379,0.00327242
2494380,-0.000547095
2494381,0.00327242
2494382,-0.000547095
2494383,0.00199925
2494384,-0.000547095
2494385,0.00199925
2494386,-0.000547095
2494387,0.000726075
2494388,-0.000547095
2494389,-0.000547095
2494390,-0.000547095
2494391,-0.000547095
2494392,-0.00309344
2494393,-0.000547095
2494394,-0.00309344
2494395,-0.00309344
2494396,-0.00436661
2494397,-0.00309344
2494398,-0.00182027
2494399,-0.00436661
2494400,-0.000547095
2494401,-0.00309344
2494402,-0.000547095
2494403,-0.000547095
2494404,0.000726075
2494405,-0.000547095
2494406,0.000726075
2494407,-0.000547095
2494408,-0.000547095
2494409,0.00327242
2494410,0.00327242
2494411,0.0121846
2494412,0.0236431
2494413,0.0440139
2494414,0.0732968
2494415,0.115311
2494416,0.168785
2494417,0.238809
2494418,0.313926
2494419,0.396682
2494420,0.476892
2494421,0.552009
2494422,0.610575
2494423,0.650043
2494424,0.662775
2494425,0.652589
2494426,0.614394
2494427,0.557102
2494428,0.483258
2494429,0.397955
2494430,0.312653
2494431,0.218438
2494432,0.131863
2494433,0.0529261
2494434,-0.0120056
2494435,-0.0705715
2494436,-0.113859
2494437,-0.144415
2494438,-0.159693
2494439,-0.163513
2494440,-0.160967
2494441,-0.164786
2494442,-0.160967
2494443,-0.160967
2494444,-0.160967
2494445,-0.16224
2494446,-0.164786
2494447,-0.160967
2494448,-0.164786
2494449,-0.163513
2494450,-0.16224
2494451,-0.163513
2494452,-0.163513
2494453,-0.163513
2494454,-0.167332
2494455,-0.160967
2494456,-0.159693
2494457,-0.150781
2494458,-0.124045
2494459,-0.0998544
2494460,-0.0591129
2494461,-0.0196447
2494462,0.0287358
2494463,0.0732968
2494464,0.119131
2494465,0.158599
2494466,0.190428
2494467,0.217165
2494468,0.23117
2494469,0.236263
2494470,0.234989
2494471,0.218438
2494472,0.198067
2494473,0.171331
2494474,0.139502
2494475,0.106399
2494476,0.0707504
2494477,0.0338285
2494478,-0.000547095
2494479,-0.0260105
2494480,-0.0527471
2494481,-0.0718446
2494482,-0.0871227
2494483,-0.0998544
2494484,-0.11004
2494485,-0.11004
2494486,-0.113859
2494487,-0.107493
2494488,-0.10622
2494489,-0.0947617
2494490,-0.0833032
2494491,-0.0654788
2494492,-0.0463812
2494493,-0.0247373
2494494,0.00199925
2494495,0.0249163
2494496,0.0465602
2494497,0.0643846
2494498,0.082209
2494499,0.089848
2494500,0.097487
2494501,0.0962139
